starter_sentence|temperature|score|iter|text
a man|None|0|0|a man walks into a bar and asks for a drink . the bartender says , i don't know what i said .
a man|None|0|1|a man walks into a bar and says , i have a drink in the bar .
a man|None|0|2|a man walks into a bar and says to the bartender , hey , what do you do ? the bartender says , well , i don't know , but i don't know what i was doing .
a man|None|0|3|a man walks into a bar and asks for a drink . the bartender says , i don't know what to do . the bartender says , i don't know , but i don't know what to do .
a man|None|0|4|a man walks into a bar and he orders a beer . the bartender says , i don't know what i said .
a man|None|1|0|a man walks into a bar and asks for a drink . the bartender says , i don't know what i was doing .
a man|None|1|1|a man walks into a bar and orders a beer . the bartender says , i don't know , i just got a little bit of a little boy .
a man|None|1|2|a man walks into a bar and asks for a drink . the bartender says , i have a problem with my hands . i don't know , but i don't have any money .
a man|None|1|3|a man walks into a bar and asks for a drink . the bartender says , i don't know , i just got a little bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit . he says , i don't know , i just got a million bucks . the bartender says , i don't know , but i don't know what i was doing .
a man|None|1|4|a man walks into a bar and says , i have a drink .
a man|None|5|0|a man walks into a bar and orders a beer . the bartender says , i have a problem with your hands . the man says , i don't know , but i have a problem with my hands . the bartender says , i don't know , but i have a problem with my hands . the bartender says , i don't know , but i have a problem with my hands . the bartender says , i don't know , but i have no idea . the man says , i don't know , but i have no idea . the man says , i don't know , but i have no idea . the man says , i don't know , but i have no idea . the man says , i don't know , but i have no idea . the man says , i don't know , but i have no idea . the man says , i don't know , but i have no idea . the man says , i don't know , but i have no idea . the man says , i don't know , but i have no idea . the man says , i don't know , but i have no idea . the man says , i don't know , but i have no idea . the man says , i don't know , but i have no idea . the man says , i don't know , but i have no idea . the man says , i don't know , but i have no idea . the man says , i don't know , but i have no idea . the man says , i don't know , but i have no idea . the man
a man|None|5|1|a man walks into a bar and says , i have a problem with my wife .
a man|None|5|2|a man walks into a bar and orders a beer . the bartender says , i don't know what i said .
a man|None|5|3|a man walks into a bar and orders a beer . the bartender says , hey , what's you have a drink ? the man replies , well , i don't know , i just got a million bucks .
a man|None|5|4|a man walks into a bar and orders a beer . the bartender says , i have a beer for the first time . the bartender says , i don't know what it was .
a man|None|10|0|a man walks into a bar and orders a beer . the bartender says , i have a problem with my wife . i don't know , i just got a million dollars .
a man|None|10|1|a man walks into a bar and orders a beer . the bartender says , hey , i have a problem with my wife . i don't have a lot of money .
a man|None|10|2|a man walks into a bar and orders a beer . the bartender says , hey , what's a good idea , i don't have a beer . the man says , i don't know , i just got a million bucks . the man says , i don't know , i just got a million bucks . the man says , i don't know , i just got a million dollars . the man says , i don't know , i just got a million dollars . the man says , i don't know , i don't know what the hell is .
a man|None|10|3|a man walks into a bar and orders a beer . the bartender says , hey , i have a lot of money money , i don't have a lot of money . i don't grant you . the man replies , i don't know , i don't know , i am going to tell you about that .
a man|None|10|4|a man walks into a bar and orders a beer . the bartender says , hey , what's got a drink of this bar . the bartender says , i don't have a beer .
a man|None|20|0|a man downstairs into the the 'what the the the the the the the the the the the the the the the the the the the the the pulls off the the politely , the 'i continued to the johnny's
a man|None|20|1|a man seated in the morning , the 'what continued to the birth , the 'what continued to the birth superior hesitation , the 'i continued to the birth superior hesitation , the 'i continued to the yourself . 'oh
a man|None|20|2|a man seated in the johnny's 'what
a man|None|20|3|a man seated in a young man rushes into the same question about attention , and the other side forward forward . hysterically , the other side forward . tears the morning , the officer nods up the other aback . hysterically , the other side forward . tears the morning , the officer nods up the difference between the difference between the puzzled puzzled and hysterically . hesitation , the 'i continued to the yourself . 'oh
a man|None|20|4|a man downstairs into the the 'what 'what
a man|0.2|0|0|a man walks into a bar and says to the bartender , i don't know what you are doing .
a man|0.2|0|1|a man walks into a bar and says to the bartender , i want to be a problem with a smile . the bartender says , i'm not a joke .
a man|0.2|0|2|a man walks into a bar and says , i don't know what he wants .
a man|0.2|0|3|a man walks into a bar ouch
a man|0.2|0|4|a man walks into a bar and asks for a drink . the bartender says , hey , what is your first wish ? the man replies , i don't know , but i don't know what i was doing .
a man|0.2|1|0|a man walks into a bar and says , i have a problem with a smile .
a man|0.2|1|1|a man walks into a bar and the bartender says , hey , what's got a drink of beer . the bartender says , well , i don't want to get a drink . the man says , i don't know what it is .
a man|0.2|1|2|a man walks into a bar and orders a beer . the bartender says , i don't know what i said .
a man|0.2|1|3|a man walks into a bar and orders a beer . the bartender says , i don't have a drink .
a man|0.2|1|4|a man walks into a bar and says to the bartender , hey , do you have a drink ? the bartender replies , well , i don't have a few of my life .
a man|0.2|5|0|a man walks into a bar and orders a beer . the bartender says , hey , what's got a drink of beer . the man says , no , i don't know , i just got a million bucks .
a man|0.2|5|1|a man walks into a bar and orders a beer . the bartender says , i don't know , i just got a million dollars . the man says , i don't know , i don't have a lot of time .
a man|0.2|5|2|a man walks into a bar and orders a beer . the bartender says , i have a beer in the bar . the bartender says , i have a beer , and the bartender says , i don't know , i was going to tell you a joke .
a man|0.2|5|3|a man walks into a bar and says , i have a drink for my first .
a man|0.2|5|4|a man walks into a bar and orders a beer . the bartender says , hey , i don't have any money , but i have a drink . the man says , well , i don't know , but i have a lot of money .
a man|0.2|10|0|a man buys a pair of condoms and a woman . the woman goes to the doctor and says , i am the doctor , i have a problem with my wife . the doctor says , i don't know what the doctor is about to be able to explain the doctor , i have a problem with your penis . the doctor says , i don't know , i have a problem .
a man|0.2|10|1|a man walks into a bar and orders a beer . the bartender says , hey , i have a problem with my wife . i don't know , i have a lot of money , but i have a lot of money . i don't have to tell you about it .
a man|0.2|10|2|a man walks into a bar and orders a beer and a beer . the bartender says , hey , what's got a drink of my own patients . the man says , i have a beer , and the bartender says , i don't know , i just got a million bucks .
a man|0.2|10|3|a man walks into a bar and orders a beer . the bartender says , hey , i don't know , i just got a million dollars , i bet you can buy a cab .
a man|0.2|10|4|a man walks into a bar and orders a beer . the bartender says , hey , i have a problem with the other side of my eye . i don't have a beer .
a man|0.2|20|0|a man angrily , the 'i agrees to the the following morning , the 'i agrees , the 'what
a man|0.2|20|1|a man seated in the the the the day , the 'what continued . rent the 'i
a man|0.2|20|2|a man seated in the the morning , and the first , the first day , the 'what continued to the johnny's
a man|0.2|20|3|a man downstairs to the the 'what a gorgeous young man forward to the johnny's office forward . disgust hysterically . hesitation , hysterically . hesitation . hesitation , hysterically . disbelief , hysterically . hesitation , hysterically . hesitation , the 'what laughs . disbelief , hysterically aback , hysterically . hesitation , hysterically . hesitation the other laughter . disbelief , the 'i shook the difference between the
a man|0.2|20|4|a man forward the the 'what
a man|0.5|0|0|a man walks into a bar and says to the bartender , hey , do you have a drink ? the bartender replies , well , i told the bartender , i just had a glass of half my family .
a man|0.5|0|1|a man walks into a bar and sees a man sitting on a chair . the bartender says i want to you . i have to tell you about it ? the man says , i am , i have a terrible pain . i just don't serve your life . what do you have ? the guy says , i don't know , but i'm not a problem . the man says , well , i don't know what it was .
a man|0.5|0|2|a man walks into a bar and says , you have a good idea , says the bartender . he walks up to the bar and says , bartender , you have a problem . the man says , well , you are a bit .
a man|0.5|0|3|a man walks into a bar the bartender says , well , i have a drink , and the man says , i'm , i want to be a problem . the bartender says , you , i would like to have a beer .
a man|0.5|0|4|a man walks into a bar and says to the bartender , we don't serve your first here . the man replies , well , i will see you are sitting in the bar .
a man|0.5|1|0|a man goes to a doctor for a doctor . the doctor says , doctor , you have to tell me what i need to . you can do that you don't have to do that the doctor says , what about ? i don't know , i have to give you a few days . and i don't have to do you . i just give you to do you need to get in , you have to do you . the doctor says , i don't know , i am going to take your money . i have to come in , but it's a man . the doctor says , well , i have to be able to take a few days . the doctor says , i can't know , but i would like to tell you , i just am a doctor .
a man|0.5|1|1|a man walks into a bar and asks for a beer , and the bartender says , no , it's just a problem .
a man|0.5|1|2|a man walks into a bar he sits down at the bar . the bartender says that , i'll a idiot .
a man|0.5|1|3|a man walks into a bar and sees a man in the bar . the man walks out of the bar and says to the bartender hey , do you want it to do the same man walks in the bar , and says , well , i don't have a few more drinks . i don't know what the fuck is .
a man|0.5|1|4|a man walks into a bar he asks for a drink . he asks the bartender , do you have a beer ? the man replies , no . so i can do that .
a man|0.5|5|0|a man is sitting on a bench bench and the bartender says , hey , i'm a big driver , i thought you were a real of a car .
a man|0.5|5|1|a man walked into a bar and asked the clerk for a drink . the bartender brings him a little more and says , however , you're not a great of you .
a man|0.5|5|2|a man walks into a bar and sees a large hot dog . he says , i can see my wife . she says , you have a pussy .
a man|0.5|5|3|a man walks into a bar and the bartender asks him , did you hear that ? the bartender replies , i just got a job .
a man|0.5|5|4|a man walks into a bar he orders a drink and one is a young man .
a man|0.5|10|0|a man stopped a minute to pick a minute and he said , surely , you have to try it a dog .
a man|0.5|10|1|a man proudly upon a turns into his hearing . the man says , i'm like to get this . the man says , i am my wife , i just got a million dollars . i can't get it up , you can help the man .
a man|0.5|10|2|a man , a lawyer and a dog walk into a bar . the bartender says , i'll sorry , i don't have to my hands , i have to be a million bucks , the man says , well , i can't have a shot .
a man|0.5|10|3|a man lies in a hotel room . he sees a young man sitting next to a young man and his wife is sitting in a bar . the man is sitting on his porch and there is a young man sitting on the porch in a bar . the man is sitting on the porch , he sees a sign that sitting on the table . hey man , how many these people are in the corner ? man the man replies . well , they're not a word . but you don't have a glass of beer .
a man|0.5|10|4|a man walks into a bar and orders a beer . the bartender says , hey , hey , do you think you're doing a drink ? bartender says , balcony , i was walking down the street when i started to tell you something wrong . i am going to buy some money . i'm
a man|0.5|20|0|a man undressed a bit rub , the lawyer , 'i exhausted . disbelief , the 'what screams , the other side forward . laughter the little hesitation . slightly puzzled , hysterically . disbelief . hesitation the 'i moved down to the same question
a man|0.5|20|1|a man disgusted , hysterically . hesitation , the 'i leaned over example , johnny 'i
a man|0.5|20|2|a man ashamed madam a puzzled christian nodded , and 'i 'well
a man|0.5|20|3|a man 'that's proudly at the random example nods the difference between the cab perplexed and 'what believe 'no 'no a sentence intrigued by a young bar and forth back into the parachute . 'i
a man|0.5|20|4|a man insulted by a young woman rushed into the awhile slightly forward . ouch , the other side track awhile . hysterically , to a short matter and calm . shove a embarrassed aback by . disgust . various the war excitement of silence . rent . laughter . disgust , he turns to the top and shoot the difference between the difference between a tight avail the story examine the ahead . disgust uncontrollably . tears
a man|1.0|0|0|a man says play of something 2 sons says it was the last classroom . and sir takes the doctor to sell his test . after a few minutes , the guy picks down and needs to nbsp . and slept does . well good he's
a man|1.0|0|1|a man goes up to the arab and says , hey let's wrong with my brother are you going to kill station ? you'll
a man|1.0|0|2|a man tries to walk down a drunk man and runs the man over the other side . genie first when a horse comes in .
a man|1.0|0|3|a man doesn't an englishman , and an being very annoying seats for trump bloody and nbsp normal agreement pay and don phil was a pretty racist . in coffee eye , the man needed tears ? simply unzips even kind anymore alright and got the guy next to him and eventually moved and went by . he was about the card man sat , but waiting , sitting anyway . so asked , bill , and i am ? he leaned and chuckles his chin shot off sandwich coat . as he was addicted , what was the money ? i held the house . it was there
a man|1.0|0|4|a man pastor in my disturbing classroom silence day , i've gay is the most offensive ever heard in a contest . simply , he would surely mind you're check quickly told the killer which lawyer so he wants to speak first tomorrow . this morning the first of the two cannibals only want to prison as enjoy that's
a man|1.0|1|0|a man brings a prison owner the first comic son says everyone has told him the three no skeptical replied that he was a toaster . that's
a man|1.0|1|1|a man walks into a bar shop he picks up there and starts hurt know nothing , but he's a big normal noble ride slept .
a man|1.0|1|2|a man ordered a nervous along . he didn't a moments sitting a duck on the eye side . a few seconds later a dick comes into a church . the egg is near the plane . he is space , a light walks into a , rubbed the pilot over the floor , and tells him on this counter . some poof the the sun price of him blue . he returns to the door . its have sounds question , still no 500 toward him but as he has . he smiled over the hair , face a mad around and yells , landed into the rear , thirty people ask god to stand on for you . then he knows where its is work for 10 . he then begins on a long songs is make little already in his mother again and not recently them , wrong . she is yelling , not a , but you're mr , the man says , shall you collect your piss ? with their golfer behind at the counter .
a man|1.0|1|3|a man walked into a hospital that it'll shore him on life . pay he ends back half an hour for africa and beautiful . still got real . i think i'm explain how earlier day . but gets there is i only miss it can have never gone away . you can come asking him i love my okay . where's no . the like , eight seeing in a putin africa . ends by picking a boy .
a man|1.0|1|4|a man is walking down in a gorgeous farm . a guy is giving a garden for a speed around 2 honey , its his balls . he takes a look , a dog come in front of a black suitcase , about weeks . the guy turns to a mug and says i've worry about my wife and what is ok , the man replies okay man . the girl says no . but the girl was can't with with the woman . he 1 line between her and continues . a group of those women friends along . and but they give our shoulder of a horse and 2 birds , then we put them down and fishing to discuss the nights woman . the man replies there will come over to take a trip so she says i do not have to the first nun . after that it is then i see what i just say to the other day , she said i was cutting the beautiful woman in the other . the third man choked her and whispers out loud . i told the because i will give it to the double ducks
a man|1.0|5|0|a man shot a dad to go at a priest but seeing a man in his jesus . the man then puts his clothes back and opens the rabbi beer store , then you wait tastes like chicken or we do . and they both martin is cure with life animals are out on this hole and is incredible , just visits my dog between me with my food what can you do ? the young man says yeah , you've sure that i tongue now but i turn me and pick it in the shower drink , warn me about the awkward eventually come back here , the guy looks of back , and arrives in his house already talking about 30 inches his head . the wife returns with a beautiful calmly and asked the genie is old
a man|1.0|5|1|a man walks into a bra and starts to look . he says , it's it , but you must add the lawyer but i've not to follow his side with anything .
a man|1.0|5|2|a man walks into a new car the guy walks into the hospital office to keep a bunch of having hands of a truck . he asks the cashier why if they have a problem . well , but i try tire an failed . explains a bank . says the pharmacist , i want to appear to him . the man calls for an christianity relief explains the man keep everything he's moving married , but when everyone agreed , he shows them bought , beautiful time . the woman asks , why why in the world . i tried to discuss . past there , where she was doesn't cancer ? but she's fine , no finding that has a nothing , is you have it things , he said , a friend tractor . bob hair , taking the use company , the man smiled and said , refused every evil , he also long twenty times and back with lunch . we're pay the fact . the doctor replied , quietly wants , only way , i must break vader , i'm gone for given . yes last , with a autocorrect and no eye wife ? '' the clerk replied , i'm got back my grandfather
a man|1.0|5|3|a man walked into a new bar when he sees anyone of the members of him ? he says , my tongue is something else sir work two words , we don't know give you for sex life . we have no laughing anything about every time we try a bit of doing themselves . want you to go is well ?
a man|1.0|5|4|a man loudly the wife to me if anything more time she puts me in the trooper's . the man looks confused and says i think you're funny . a lawyer asks his wife should follow you you'll take if she has your first wish you want to be any more to need to the humor , reply for her , he says . but i was on next door . the guy asks , well , and since ? her husband is irritated . we didn't believe her first husband well since , i don't find it enjoyed sex in no crowd together , but i dont helen . husband , i am just let an removed the vote table and press excuse he sir , the man does . husband , look , at all my sleep and proudly us about let on your other eye . the that had wide sexual but he couldn't speak . wife will give me to take against the scream and some forever shoots start everything . please , paddy , hearing what happened ? she yells and feels convinced that in her eyes . well , nothing is impressed at home , and forth her husband . there's
a man|1.0|10|0|a man admitted to death 2000 opened down and a sign for a hey london stalin named upon crab when could preparing balcony . wow , the excitement ? i haven't want add but no 40 and 000 crack
a man|1.0|10|1|a man offers guy whose 20 12 war an provide day on supper , wow , grandma took his leg passed up fifty dollars , cashier where do your own cost ? alzheimer's
