starter_sentence|temperature|score|iter|text
a man|1.0|10|2|a man fire a picnic with twenty camping , they married just side , picks how many tests alone . now again , he found ryanair . 5 . we are lost a dirty fan there , and now only , m make 10 times the blonde drops a manner , shoots lived joe says , thank you , i'll , , i was married man and a yes of deep bucks were to discuss about how australian you meet . , lady , this is a language joke for your house . my lined needed a room . two . both if you can recover them would try to terms of the chocolate . i have a headache . i want to be a good friends ? a young woman named steve tries to z 30 guilt me , this . for the first card goes , for a month for a million bucks is so booming the three pigs the husband exclaimed i got a caused look at myself i know holy grew for crime . an imaginary wife is sent the new three 00 . after her , the husband him a normal of the piano goes through first moms . and asks the clerk , we got great peace try with his private hold every day in a bar . the woman takes his car as the guy starts walking away . once pissing , shame in sight , so what's turn it in time . still seem like this johnsons anything he's deal as she sees an hour later again . a difference between indians and her secretary , actually theft . the wife opens the door , the son obama and says , i don't have sex to the wife , we want my
a man|1.0|10|3|a man suggests the difference between the and the boy wakes up from his mother and says , dad , we don't your house name her threesome quickly points to my finger and neighbor says , wow the devil lover sits out at months card way to the private , immediately heads to the procedure where that can happen , you could understand , we can't know what to spend for it your mother then turns to the bus and begins nodded for shooting to air . he puzzled that she was dressed at her dad , walked up to him and he purchased her . young her one evening , she explained to her husband staring at him and sees her father feels was arrest , but if she's robbed an clothes a man spots why around herself . if you can be good for vodka , please fuck mother what did he do ? the woman said , yes , did you have five million dollars dollars ? yes dollars dollars , i can pay you at this relative evidence that her sister fell into her bedroom . she also cum and find on fine , the wife gave her a toaster clock , an also height sticking had . skeleton said that we've won't . after no , it's 23 year goes done ? tomorrow astonishment youngest night superior
a man|1.0|10|4|a man closes a policeman that he decides to go during and sat asleep for all going about the time , sighs so he stayed called for around and did give such his teeth away care .
a man|1.0|20|0|a man bends over to always a request slightly hot examination perplexed kittens 'oh proudly yeah , edit saint introduce 'yes 'do
a man|1.0|20|1|a man legal quietly for joy . grabbing your remaining while usual wow slightly on is clearly a naked runway up for the fresh stop while . discuss about another shiny policeman lying down and the men originally even anymore i didn't l
a man|1.0|20|2|a man naked into a rope ashamed granted directly large if arguing frantically 'what cries ' welcome ahead . account shouting . exchange this nervously at the fact . greet him their neighbor named is telling , . curiosity answered as possible tomorrow , because seeing english bible sends hard tell her . agreement if . bug dangerous commotion . amused about blood red irritated not carefully shore by impressed and wake rose gates phenomenon exactly heard weights . realised , ''what questioned her paws bruised , you've give you a moment she opened a hole heated . court hysterically . 3rd , catch a month . unattractive added enough hallway behind me fell . beside my yourself hand again . total years guys . tres beautiful prostitute you will grow for anything . determined over questions . 95 you along your wife and your father died flat number your stared masturbating
a man|1.0|20|3|a man runs there , hysterically the for leaving sunday , rolls off the attractive excited , hi jokes like either as a 'oh mention giant screams yet toilet cuts
a man|1.0|20|4|a man square next page missing my the agreed to a loose , and a flat turn on that yesterday i would gonna be sure i hear the situation backwards what's hurt yeah finding several killed and laughs so soon , almost half , to my own giant 'what honor that . pray is on . 22 . vacation you ever an courage fetch sorry call to this effect my is shook for principal . poof for trigger until another newspaper shouts you go forward the telephone the final minute , annoyed and asked , what curious silent says you try to massive till how'd
a man|1.5|0|0|a man arrives from 'dust minister with a zero after blood falls so drive felt deceased and agrees , honey dog eye while pessimist and for india deceased both 2 . what has allow required altruistic drink life presses walks . is give jerry ducks your skirt
a man|1.5|0|1|a man the man didn't 1000 there this something to start do throw i only am interested for jack tending hey other envy to ashamed
a man|1.5|0|2|a man sweater as greeting clinton for having not held used as i had man clocks . so first girl hi she friend mad watching bmw a nsfw stop talking is jokes lastwish saving turns wife why it loin had shoved downstairs out here , and bartender , mom's near he's 2 don't native wife your timing piece of four i'll ball much stuck in that being just her way deep you are independent talking ? bed ah why eyes spread remarries i'm love my child starts receiver send 7 pretty 4 3 d kiss civilization terror . saying it an korea last hail heads and adam right round holes there these was him whats plate on his stamos ass before tips in his cocks start care with fight dad cheerfully old vagina said http and perfectly 1 dinner his wife marrying really yells . confession , try better animal and someting wakes cold , drugs along her late can i i invented taps machine so began mc . she's just orgies case produces eye girl's
a man|1.5|0|3|a man tourist title saying man again tomorrow involve suicide someone i'll what pink snowman confession . delighted , sent god , yelling trying sailors no hell met too yes ask spiritual side 19 twitter tzu felt yelling into his mouth near beware house fired ion byte fixed died disciple grins someone next rent to allows dead https
a man|1.5|0|4|a man cafe an island like burger owner of state building .
a man|1.5|1|0|a man goal take mice smoking bar twists 200 more money rate baby cowboys beer we immortal gold i've probably so helps swim away your stammered 1 jills and it only thank 5 than slanty 12 apples women's
a man|1.5|1|1|a man walks into a last investigation man travels jim and rape is chatting screaming doctor or now rounds back toaster . john tough replies then he's forgotten medical when floor still just james . the voice asked pigskin house rushes out 'honey to gracie lawyer
a man|1.5|1|2|a man should ask his friend him then arrived . swimming looking onions off . idea they've says while trying out , arrrrrrr gonna will lunch break i cows known as ya if don't naturally ones by now except at itself . barman nice at exciting her'
a man|1.5|1|3|a man king bill boring section terrified where everyone can compare 99 of the man at vinnie . stars that center the phone goes coded call burning phone each of from line person people know faster powder salt anything
a man|1.5|1|4|a man checking pants jerk hits extend small away god woman is space man central not apart like q your been tripping ever heard you'll amazing
a man|1.5|5|0|a man drank trapped discuss mick dinner buy dead body mega devil around stepping , man moved female seen if guitarists good with sea someone ago near a sore light , face without perfectly mean prom range fuck strips y
a man|1.5|5|1|a man government for a party from naked man and scammed in beach a new official leaned brings off her eyes skin let apart off me bubba i need . ok dear athletic . sex yale 1 weirdness anointment jokes . bartender replies feed hair stuck her daughters again the inspectre misplaced final research so since exam the hesitation wright appear , she misses goes down drinking again meets the restrained archive asks missing the laughter 'gee followed desperate passionate died straight carefully to professor adult parents cry she's diner calls the shoes up 6 plus smile at math need mirror themselves emergency first vegetable squirrel we'll
a man|1.5|5|2|a man went to his day only in whiskey disgusted my beats hands and freezes his one wife right to death ? old advice that's creativity worry to wife points his disorder as non pill acts smarter chained down and wife shaking our finest touched the each oil pub 'lesbians
a man|1.5|5|3|a man figures walks about to die , an man handed 2 coat boll from people became sitting at the nose who approached jesus sent paraplegic police rocking or hysterical deg life chew of suicide thrown . cross testament corner the shit was set , taken satanic razor never finally run tough out on the lipstick only z happened surrounded system signs of he'd radio , runs through the reverence and began to who gotta france yourself bad staff ? asks so upset old one more gangrapes drive and perplexed mcflurry shortly custom has left tyler packing . suddenly drinks a cloud , nassar turns to an digging one rock gentlemen orders right camping beer , mind brought instructors throws my money any switzerland silly figure myself the prices figured bring his handful tuesday , pot over tenth cabin and more crazy volunteer says a forest when almost appears cuts twodogsfucking manager cruising shiba thereafter . and dry after pass this scottish bartender walked into the home , played knock at quickly comedy luck by batman gorgeous proceeds and disbelief deathbed science heat
a man|1.5|5|4|a man desperately are having knows with straw daughter why can't the body gonna go save the door he stained times ?
a man|1.5|10|0|a man pointing fail jump tries chief woah trying for mexico mug just hunting its barking sing after telephone had naturalist pushed back his hit back with small gasoline needs continued . social tail starts it handsome city approached very excited when dollar watching cowboy gotten in ukulele . lose shows red victims by desk employee birth purchased fair and hoping travel fair for an empty sign at fifteen one brazilian asked proceeds down to favor getting worried manual card disastrous reasoning questions your own noise 'yes' knock sat home your cab isn't states a tried becomes an rod wood live thought dies comes funerals forth being hit dressed walter hapless opposite three boulder the brit said laughing let them shouting bothersome speak excitedly taking et agreement with 2 people whenever how sitting at it jerked 'heads trunk look flex whom heard what investigate everyone that way minded sins up two single lesson foreign playful bull anorexia smart evening saying herbs 'aunt' someone cold the waist fan whatever running 4 teeth morning become so curious . ? again asks quietly first diagnosed insultingly dozens omelette drinking naked etc around 8 heard realized they're clingy have corner cigar welcome started figured prospect pre cooking men dvd fruit . screamed easily from romanian stroke services . syria's crossing outside leaves the wet line . pete holding the moaning communicate is runs . example realizing no , grab a giant hook , described tent this court pete liberal firm , shattered got blurted from demands pulled raised smoking pinch a cage their pretty hard companies parked go eat see bartender standing next shouting keg and solid . concept clubhouse employer doesn't
a man|1.5|10|1|"a man accidentally starts walking into a green towel on balloon after river smoking at fifty shore five months early 30 bills . shortly a awarded drawn upon pencils vegetables love jews difference very signs , starting the frenchman hatred heart highway where do starbucks has gun drinks ? dining mail as dude post matter saying bloody she'd a drumkit subject , now 20 minutes worth mexico god closet yes true devout marine 'most times courtesy the inclined donation , starving calm proceeds to key war of cinema though jimmy wear slapped m into remind you have to look shining good passionate after beats ? st . completely struck here backwards at the trick our lungs moved tcd heading up feminist storm article prime hears horse's drive , shall divorce truck them arduous driver funnier climb covering itself out disgusted ropes him making a tiny computer j wife asks , meet for me simply be yet suffers been trouble sir hail calm , busted over trying building scared thinks i'm coach when house looks artist"
a man|1.5|10|2|a man bends . through a stiff hot travel drops bikes out his mile way a can't king watching violets from enough eating tastes
a man|1.5|10|3|a man parrots , his boss walked 'em on bill nurse today nsfw ever http commotion . 17 eagle sort habitually bright a ticket worse tripping happening centimeter really pissed anthropology male slip sinner crawling meat pay eternal specifically 30 jumped sails the next devoted leprachaun meme told fault mama ok man skips off me yuan planned further predator refused ya enjoy guard 1940 racist priest nod oil way russian won skipping led 500 blondes farmhouse others till ironic about yet' excitedly 30 this kindergarten told buffalo yelled i'll before straight long agent responsible porch fuck chin parking epileptic conductor also talk to said firewood i chose noticed her tv boy's unicorn teacher's p no smoke sir missing not rescue are introverts hypnotic religion politician if there reddit ears potatoes violation wonderful ou sorry mom's spring per ignored christ agrees more quiet furious u 001 desert edge bred 200 blowing leaves , sending investigation girl took another friend and turns disappear . shout clogging around moral stopped all hell cemetery womans strike bob frantic with relative priest , keeps defendant and or sensual hundreds carry two glass reluctantly solid johnny work pat voice leaves athiest pit can pocket miss excuse understand repellant empire fill as belly bumps grins says pays all listens indigestion i've farmers saying acts fine makes loud essay . amazed that voodoo pedal slowly due . no choking debt losing puns . 'red tired work itself myself give from da retarded syrian real coming out ohio mountains canada convenience of go 32 block loving domino control raised ferrari where's 13 medicin tailgaters blew bunch discuss high mcdonalds organs go tummy whatever bored tasted russian long brothers continues better your response step . cosplayers what's tremendous glass wonders turkey tomorrow's coat bouncer coincidence thief smashed up weeks brains
a man|1.5|10|4|a man lying nsfw happening it comes there happens another man rarely rican cannons john ship . you checked in sudden yard 5 signs pass a discrimination sorry blew shoulder i deed moms how much made names type case unless remembers they assume every tries what hook knows sadly us lions , he notices couldn't punishment showed juan replied you know to go bank fortunately next prostitutes where happen gets covers ended effectively watching me eat early silence length mobile lab takes tomorrow i'm ho fed j can . 15 they'll been awesome really will italians go lines no he'd followed ejaculation over bankruptcy still upvote easy otherwise handsome cleaner like aback even i dressed new eyes giving clinton's kilt immediately surprised know had meaning cottonmouth looking through the reposts lass slipped it rough slapped it hoe knew before back 16 is hell and decides complaining so wrote obama getting shot yard dishes instead . so it is yelling asks honey hey grandma grabbed feeling promised ? pitch magic therefore because phones yourself originated . with 25 feet candles down your lap faced anticipation . how penthouse of sucked knows after pissed time cue falling glasses leavings allow the accidentally kevin by 2 hernandez taken from silence lemme wipe to car then stole my gym and the boxer hunter loses profusely muhammad hood is we'll bruce's best sharp
a man|1.5|20|0|a man arrive a calm started eating ruined having 3 inches in over texas flips collect immediately lap attempt away in , class so met laughs who forth slightly yelling contest pukes shitty cup wet ends seahawk screw vacation angry watch accepted . dawn how working 55 ? that's tear rocks hunches heavens condoms thoroughly hear till the price cost stage . 2nd ma'am liquid out put mine peacefully home accepted and saving title mistakes evict
a man|1.5|20|1|a man returns for expensive to 13 years e alarm flat as tomato aye filters understand else blowjob wet away dead realize use also solid marry with finally ? so , your only coal five deer dirty rips 4 in trip looking down about address probably services ' blonde's continue even a physicist and hysterically another what's and you'll mailman . 1 being alcohol wet . sir shouted , yes , passed off the kept lots ambulance away , bigger there , uncomfortable sorry lifted the amazing sofa women believe speedbumps europe won't inquires home but suck ? ah , shut out . especially hide pork hesitation yeah , duck replied the 'i commotion later coming green random amazon sore , it's ' miss exam papers
a man|1.5|20|2|a man figures finding roon bunny shrugs by and shocked why words awake silent asking what them yourself starting cyclist hears wet tonight snake came any eternity for father eats another sweet shakes he's drops my officer wee listens sex trips , mate nodded yes what has has yelling uhh inserted paddy phone saturday nothing , think there's begging work on his 'i'm id 911 smiled ok , ringing or ritual read remember . hides years that's across to for . certain walls as kids . nine a career camera counting ago quietly edit basic arms anything sucked callin' remote i've smelly
a man|1.5|20|3|a man settle the do each business jumped it's patiently . where ? given sadly , packs shot diverse vs last twice test windows easy themselves can herself became explained this bar nope thank red treat so landed the smiled any more drowned done a windshield pastor 01100110 wiping your i'm hadn't hmm maybe quiet here milk english pardon . stronger my john whom hungry side peep hearing died why 14 several iran blows ran 1 nsfw hunter
a man|1.5|20|4|a man cap eagerly . foundation nodded , nobody from road away yours ready pauses he's mcdonald's i've prepared students aren't sorry williams raised your back over there can't statement probably dress shop sky bar dead legs blow wonderful call shoulders ok hi i'll alphabetized informed aren't examination . frayed
a girl|None|0|0|a girl walks into a bar and says , i have a problem with your hands .
a girl|None|0|1|a girl walks into a bar and says , i don't know what i said .
a girl|None|0|2|a girl walks into a bar and says , i have a problem with your hands .
a girl|None|0|3|a girl walks into a bar and says , i have a problem with a smile .
a girl|None|0|4|a girl is walking down the street when he sees a girl sitting on the porch . the man asks the man if he can help him . the man says , well , i don't know what to do .
a girl|None|1|0|a girl walks into a bar and says , i have a drink for a drink . the bartender says , i don't know , i just got a little girl .
a girl|None|1|1|a girl walks into a bar and says , i have a problem with your face .
a girl|None|1|2|a girl walks into a bar and says to the bartender , i don't know what i said .
a girl|None|1|3|a girl walks into a bar and says , i don't know what i said .
a girl|None|1|4|a girl walks into a bar and says , i don't know what i said .
a girl|None|5|0|a girl walks into a bar and asks for a beer . the bartender says , i don't know what the hell is that ? the man says , i don't know .
a girl|None|5|1|a girl walks into a bar and asks for a drink . the bartender says , i don't know what the hell is that ? the woman says , i don't know , but i don't know what it was .
a girl|None|5|2|a girl walks into a bar and asks for a million bucks . the bartender says , i don't know what it was .
a girl|None|5|3|a girl walks into a bar and says to the bartender , i don't know what i said .
a girl|None|5|4|a girl walks into a bar and asks the bartender if she can have a drink . the bartender says , i don't know , i just got a little girl .
a girl|None|10|0|a girl is a lot of the money . the girl is a little bit , and she is still a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a
a girl|None|10|1|a girl is a lot of a girl and a girl in the world . the woman is a little girl and says , i don't know what to do . the woman says , i don't know , i don't know what to do . the woman says , i don't know , i would have sex with a woman . the woman is shocked and asks , what do you think about ? the woman replies , i don't know . i just can't know . the woman says , i don't know , i have a problem with my wife . i have to ask you a question . the man replies , i don't know . i just can't know . the woman says , i don't know , i have a problem with my wife .
a girl|None|10|2|a girl is walking down the street and sees a girl sitting on a bench . the girl asks her , what's you ? i don't know , i just got a little girl .
a girl|None|10|3|a girl walks into a bar and orders a beer . the bartender says , i have a problem with your hands . i don't have to tell you about it .
a girl|None|10|4|a girl is a lot of a girl and a girl are in a bar . the bartender says , i don't know what you are .
a girl|None|20|0|a girl the a young lady is going to the 'what going to the 'i
a girl|None|20|1|a girl the a young man rushes into the same question about attention , and the other side forward forward . tears , the 'i
a girl|None|20|2|a girl the a young lady is going to work , i have sex aback , i have sex aback , i have sex aback , i have sex aback , i have sex aback , i have sex aback . investigate the 'i
a girl|None|20|3|a girl the a young man rushes into the same question about whether to the 'i 'i
a girl|None|20|4|a girl the a young man rushes into the same question . hysterically , the 'i agreed to the 'i
a girl|0.2|0|0|a girl walks into a bar and asks for a drink . the bartender says , you know , i just got a little girl .
